=====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
WordCnt                LINK_00                LINK_01                LINK_02                LINK_03                LINK_04                LINK_05                LINK_06                LINK_07                LINK_08                LINK_09                LINK_10                LINK_11                LINK_12                LINK_13                LINK_14                LINK_15                LINK_16                LINK_17                LINK_18                LINK_19                LINK_20                LINK_21                LINK_22                LINK_23                LINK_24                LINK_25                LINK_26                LINK_27                LINK_28                LINK_29                LINK_30                LINK_31                LINK_32                LINK_33                LINK_34                LINK_35                LINK_36                LINK_37                LINK_38                LINK_39                LINK_40                LINK_41                LINK_42                LINK_43                LINK_44                LINK_45                LINK_46                LINK_47                
0x0030   0x10cd10ce10c90000    0x10c910d010d30000    0x10d710d510cc0000    0x10d010ca10cc0000    0x110310d110cb0000    0x10c810cb10cb0000    0x10ce10cf10ce0000    0x10c910ca10c50000    0x10cd10ca10d20000    0x10e510ce10cf0000    0x10c910c810ce0000    0x10cf10d310d50000    0x10cb10d810cd0000    0x10c710ce10cd0000    0x10d610cd10ca0000    0x10cb10ca10ca0000    0x10d310cc10cc0000    0x10ca10c910d00000    0x10c910cf10d00000    0x10da10c910c90000    0x10cb10ce10d50000    0x10cb10c910ce0000    0x10cc10c810cf0000    0x10e610d210cd0000    0x10cb10d110ce0000    0x10ce10c810cb0000    0x10ce10cb10ce0000    0x10e010d010cc0000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0031   0x10cc10cc10d210cf    0x10d210d210c810d1    0x10df10d010db10d1    0x10d010dc10cd10d0    0x10d810ce10d010d2    0x10ca10df10ce10ca    0x10d210cf10d010d7    0x10c810cb10d910cb    0x10cd10d410cf10cc    0x10cd10ce10cf10e7    0x10cf10d610ce10ca    0x10cb10cd10cb10cd    0x10cf10e110ca10ca    0x10ce10ce10d010ca    0x10c610cf10ca10ca    0x10cb10d410d310d5    0x10ca10cb10c610c8    0x10c810ca10ce10e0    0x10cb10cf10c910ce    0x10cd10cf10c910d0    0x10cb10ca10cf10d1    0x10c810d110f910cf    0x10cb10ce10d010d5    0x10cd10c810d110ca    0x10ca10cd10ce10d7    0x10cb10c910d210cb    0x10cc10cd10cf10cd    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0032   0x10cb10ca10cb10c8    0x10cf10ca10d310cf    0x10c910c710ce10ed    0x10eb10d110de10d5    0x10cd10ca10cb10ce    0x10cd10cc10cc10cd    0x10c810c610cb10cd    0x10d310cd10cd10c8    0x10d110ce10d010d5    0x10cc10c810ce10ce    0x10cd10cd10cc10ca    0x10ca10c910d310d1    0x10d810c910c710cb    0x10cc10ca10ca10cb    0x10cb10c910ce10c9    0x10cb10c810ca10d9    0x10c610cc10c710cc    0x10cf10cb10d410ca    0x10c910cf10d610cb    0x10de10d010cb10ca    0x10ca10cf10c910c9    0x10d110d210d110cd    0x10ca10ce10cb10cb    0x10cc10cc10ca10cc    0x10cc10ca10cf10cc    0x10c810cc10c910c8    0x10ce10cc10cc10cd    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0033   0x10d210ce10c90000    0x10c910cd10d20000    0x10d510d510cb0000    0x10cd10cf10d20000    0x10fe10cf10f20000    0x10ca10d910ca0000    0x10d310cf10cf0000    0x10e510d310c50000    0x10cf10c910da0000    0x10ed10cf10cc0000    0x10ce10cc10cd0000    0x10cf10d510d60000    0x10cb10da10ce0000    0x10ca10cd10cc0000    0x10e410cc10cc0000    0x10ce10c910ca0000    0x10d010cf10ca0000    0x10cb10c810cd0000    0x10ca10d110ce0000    0x10d710c910c80000    0x10cd10d010d80000    0x10cb10cd10cc0000    0x10cd10cd10ce0000    0x10e110d810ce0000    0x10cc10db10cc0000    0x10cf10c910cb0000    0x10cd10cb10ce0000    0x10e310d410cd0000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0034   0x10cf10cc10d810d6    0x10ce10ce10ca10d0    0x10e510ce10da10d4    0x10d210df10cd10d0    0x10d310d010d110d0    0x10cb10dc10ce10cb    0x10d510d310cf10d7    0x10ca10cd10dc10cb    0x10ca10d410cd10cd    0x10cc10cf10ce10e3    0x10d110d210cc10c9    0x10cb10cf10cc10cb    0x10dd10de10ca10cb    0x10ce10d310d110cf    0x10cd10cc10ca10cd    0x10ca10d310d110d3    0x10c610ca10c610ca    0x10cb10ce10d010de    0x10ca10cf10ca10cd    0x10ce10ce10c810cf    0x10ca10cd10cd10d1    0x10cd10d110f010d0    0x10ce10ce10cf10d2    0x10cb10ca10cf10cd    0x10d010d010cf10d3    0x10cc10ce10d610c9    0x10cc10ca10cb10cf    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0035   0x10cc10cc10cb10cd    0x10d010cc10d110cd    0x10d110c810cb10e7    0x10e710cc10d910d4    0x10cd10cb10cd10d2    0x10d010d310cd10cf    0x10c810c810cd10cc    0x10d710d710dc10c9    0x10ce10cb10ce10d3    0x10cc10cc10d110cd    0x10d010cd10cd10cd    0x10c910cb10d410d1    0x10d810ca10c810cd    0x10cc10ce10ca10ca    0x10ca10c910cd10ca    0x10cd10c810ca10d4    0x10c710cb10ca10cc    0x10d010ca10d210ce    0x10ca10d010d410cc    0x10de10d110cc10c9    0x10cb10ce10cc10c7    0x10d310d310ce10ce    0x10cc10cb10ca10cb    0x10cc10cc10c910cf    0x10cc10cc10cd10cc    0x10c810d010c810c8    0x10ce10cd10cc10cf    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0036   0x10d210ca10c90000    0x10cb10cd10d10000    0x10d410d010c90000    0x10ce10d010d10000    0x10f110ce11000000    0x10cc10dc10ca0000    0x10d510cc10cd0000    0x10ed10d410c60000    0x10cf10c810dd0000    0x10e810d010cb0000    0x10d210cc10cc0000    0x10cc10d310d60000    0x10ca10d710cf0000    0x10ca10cc10ce0000    0x10e810cd10cd0000    0x10cd10ca10cb0000    0x10cf10d010ca0000    0x10cc10c810cc0000    0x10c910ce10d00000    0x10d410c810c90000    0x10ce10d010d70000    0x10cd10cc10cc0000    0x10cd10cd10d00000    0x10db10d710cc0000    0x10c710de10cc0000    0x10cd10c910cc0000    0x10cd10cb10d00000    0x10e110d310cd0000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0037   0x10cc10cb10d810d6    0x10cb10cb10cb10cf    0x10e010cd10d510d1    0x10d210da10cc10cb    0x10d210cf10d210cd    0x10d010d810cb10c9    0x10d510cf10cd10d5    0x10cb10cc10d810cb    0x10cd10d010ce10cf    0x10cc10d010ca10de    0x10d110d210ca10c7    0x10c910cf10cd10ca    0x10de10db10cb10cb    0x10d010d410d110d1    0x10d110ca10cb10ce    0x10cb10d210ce10d1    0x10c710ca10c610ca    0x10ca10ce10ce10da    0x10ca10cf10cc10c9    0x10d110cc10c710ce    0x10cb10cb10cc10ce    0x10cd10d110e710d0    0x10cc10d010d010cf    0x10cb10c910ce10cf    0x10d110cc10d010d0    0x10cd10ce10d510c8    0x10cd10cb10cd10d0    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0038   0x10cb10cc10cb10cd    0x10cf10cb10d010cc    0x10d110cc10ca10e2    0x10e110cb10d510d0    0x10cb10cb10cc10cf    0x10cf10d310cb10cf    0x10c810c410cd10c9    0x10da10da10e110cb    0x10cf10ca10cd10cf    0x10cb10cd10d310cc    0x10cd10cb10cc10cc    0x10cb10cb10d010d4    0x10d110c810c510cb    0x10cc10cf10cc10c9    0x10cc10c810cc10ca    0x10cb10ca10c910d2    0x10c810cb10ca10cd    0x10ce10ca10d210d2    0x10ca10cf10d210ca    0x10dc10d110cc10ca    0x10c810ce10cb10c8    0x10d210d310cd10ca    0x10c910cc10ca10cd    0x10cb10cc10c910ce    0x10cb10cf10cd10cb    0x10c610cd10c610cb    0x10cd10cc10cf10d0    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0039   0x10d110c910c70000    0x10cc10ca10d00000    0x10d010cd10c80000    0x10cf10cf10cf0000    0x10e410cd10f70000    0x10c810da10cb0000    0x10d010cd10ce0000    0x10e910d210c70000    0x10cd10c810dd0000    0x10e010cd10cc0000    0x10d110cc10cb0000    0x10cd10cf10d50000    0x10cb10d210ce0000    0x10c910ca10cb0000    0x10e410cc10cd0000    0x10cc10c610ca0000    0x10cd10cd10ca0000    0x10cb10c910cc0000    0x10c510ce10d00000    0x10d110c910cb0000    0x10cc10d010d50000    0x10cc10ca10cc0000    0x10cc10cd10ce0000    0x10d410d510cd0000    0x10c810db10cc0000    0x10ca10cc10cb0000    0x10cb10cc10cf0000    0x10d910d210cb0000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x003a   0x10cd10ca10d510d3    0x10ca10c910cc10cd    0x10da10cc10d310d0    0x10d310d610ca10c7    0x10d010c910d010ce    0x10cf10d410c710ca    0x10d010cf10cb10d4    0x10ca10cc10d310ca    0x10cf10ce10cc10cc    0x10cc10ce10ca10d7    0x10d010d010c910ca    0x10c710cd10c910ca    0x10dc10d610ca10c8    0x10cf10d210cd10cf    0x10d010cb10cb10cc    0x10cb10d110cd10ce    0x10c610c810c810c9    0x10c910c910cf10d2    0x10cb10cc10cb10c9    0x10cd10ca10c810cd    0x10cb10cc10cb10cc    0x10cb10ce10de10ce    0x10cb10ce10ce10cc    0x10cd10c810cb10cf    0x10cf10cb10cf10ce    0x10cb10ca10d310c8    0x10cc10ca10ce10cf    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x003b   0x10cc10cb10cc10cc    0x10cf10cb10cf10c9    0x10d010c910c910da    0x10dd10c810d310d0    0x10c910cc10cb10cd    0x10cf10d110ca10cd    0x10c610c410cb10c5    0x10d610d810e010cc    0x10ce10c910cd10cf    0x10cb10ce10cf10cd    0x10ca10cb10cb10ca    0x10cb10c910d210d1    0x10ce10c810c610cb    0x10c710cc10cb10cb    0x10c910cb10cf10c9    0x10c710ca10ca10cf    0x10c810ca10c910cd    0x10ce10ca10cd10d0    0x10c910cf10ce10c9    0x10d410d010cc10c8    0x10c710ce10ca10c8    0x10d010d310cd10cc    0x10cb10cc10c710cc    0x10c910ca10ca10cf    0x10c910cd10cd10cb    0x10c410ce10c510ca    0x10cc10cc10cd10cc    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    

